Script started on Вт 18 дек 2018 10:51:09
]0;~/G/o/l/vagrant-bacula-master[30m(B[m                 [38;5;196m___
  ___======____=[38;5;208m-[38;5;226m-[38;5;208m-=[38;5;196m)
/T            \_[38;5;226m--=[38;5;208m==[38;5;196m)    [31mtimurhisamov@JARVIS
[ \ [38;5;208m([38;5;226m0[38;5;208m)   [38;5;196m\~    \_[38;5;226m-=[38;5;208m=[38;5;196m)[33m    Uptime:[37m23:37[31m
 \      / )J[38;5;208m~~    \[38;5;226m-=[38;5;196m)    Theme: [37m[31m
  \\___/  )JJ[38;5;208m~[38;5;226m~~   [38;5;196m\)     [33mVersion: [37m2.7.1[31m
   \_____/JJJ[38;5;208m~~[38;5;226m~~    [38;5;196m\
   [38;5;208m/ [38;5;226m\  [38;5;226m, \[38;5;196mJ[38;5;208m~~~[38;5;226m~~     [38;5;208m\
  (-[38;5;226m\)[38;5;196m\=[38;5;208m|[38;5;226m\\\[38;5;208m~~[38;5;226m~~       [38;5;208mL_[38;5;226m_
  [38;5;208m([38;5;196m\[38;5;208m\)  ([38;5;226m\[38;5;208m\\)[38;5;196m_           [38;5;226m\==[38;5;208m__
   [38;5;196m\V    [38;5;208m\\[38;5;196m\) ==[38;5;208m=_____   [38;5;226m\\\\[38;5;208m\\
          [38;5;196m\V)     \_) [38;5;208m\\[38;5;226m\\JJ\[38;5;208mJ\)
                      [38;5;196m/[38;5;208mJ[38;5;226m\[38;5;208mJ[38;5;196mT\[38;5;208mJJJ[38;5;196mJ)
                      (J[38;5;208mJJ[38;5;196m| \UUU)
                       (UU)[30m(B[m
[?2004h]0;~/G/o/l/vagrant-bacula-master[30m(B[m[2m⏎(B[m                                                                                                                                                                                                                          ⏎  [2K[30m(B[m[38;5;247m[48;5;236m ~/G/[1m[38;5;231m[48;5;236motus [30m(B[m[38;5;231m[48;5;160m[38;5;236m [38;5;231m l14   [30m(B[m[30m(B[m[38;5;247m[48;5;236m[38;5;160m [38;5;247mlesson14/vagrant-bacula-master [30m(B[m[38;5;236m [30m(B[m[Kv[38;5;167mv[30m(B[m[38;5;246magrant ssh server[17D[30m(B[m[38;5;167ma[38;5;246mgrant ssh server[16D[30m(B[m[38;5;167mg[38;5;246mrant ssh server[15D[30m(B[m[38;5;167mr[38;5;246mant ssh server[14D[30m(B[m[38;5;167ma[38;5;246mnt ssh server[13D[30m(B[m[38;5;167mn[38;5;246mt ssh server[12D[30m(B[m[38;5;167mt[38;5;246m ssh server[11D[30m(B[m[38;5;176mvagrant[38;5;246m ssh server[11D[30m(B[m[38;5;176m [38;5;246mssh server[10D[30m(B[m [38;5;246mssh server[10D[30m(B[ms[38;5;246msh server[9D[30m(B[m[38;5;110ms[38;5;246msh server[9D[30m(B[m[38;5;110ms[38;5;246mh server[30m(B[m[38;5;110mh[38;5;246m server[30m(B[m[38;5;110m [38;5;246mserver[30m(B[m [38;5;246mserver[30m(B[mserver[38;5;110mserver[30m(B[m
[30m(B[m[?2004l]0;~/G/o/l/vagrant-bacula-master[30m(B[m Last login: Mon Dec 17 11:42:15 2018 from 10.0.2.2 
]0;vagrant@bacula-server:~[?1034h[vagrant@bacula-server ~]$ sudo -i
]0;root@bacula-server:~[?1034h[root@bacula-server ~]# bconsole 
Connecting to Director localhost:9101
1000 OK: bacula-dir Version: 5.2.13 (19 February 2013)
Enter a period to cancel a command.
[?1034h*list jobx[Ks 
Automatically selected Catalog: MyCatalog
Using Catalog "MyCatalog"
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
| jobid | name              | starttime           | type | level | jobfiles | jobbytes   | jobstatus |
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
|     1 | BackupClient1     | 2018-12-17 11:55:44 | B    | F     |        0 |          0 | A         |
|     2 | BackupCatalog     | 2018-12-17 13:14:53 | B    | F     |        0 |          0 | A         |
|     3 | BackupClient1     | 2018-12-17 14:04:02 | B    | F     |        0 |          0 | f         |
|     4 | BackupClient1     | 2018-12-17 14:12:55 | B    | F     |        0 |          0 | T         |
|     5 | BackupCatalog     | 2018-12-17 14:13:57 | B    | F     |        1 |     67,444 | T         |
|     6 | BackupClient1     | 2018-12-17 23:05:02 | B    | I     |        0 |          0 | T         |
|     7 | BackupClient2     | 2018-12-17 23:05:04 | B    | F     |        0 |          0 | E         |
|     8 | BackupCatalog     | 2018-12-17 23:10:02 | B    | F     |        1 |     75,355 | T         |
|     9 | BackupClient1Otus | 2018-12-18 06:43:02 | B    | F     |        0 |          0 | f         |
|    10 | BackupClient1Otus | 2018-12-18 06:45:02 | B    | F     |        0 |          0 | f         |
|    11 | BackupClient1Otus | 2018-12-18 06:53:02 | B    | F     |    2,423 | 31,551,905 | T         |
|    12 | BackupClient1Otus | 2018-12-18 07:03:02 | B    | I     |        0 |          0 | T         |
|    13 | BackupClient1Otus | 2018-12-18 07:13:02 | B    | I     |        0 |          0 | T         |
|    14 | BackupClient1Otus | 2018-12-18 07:15:02 | B    | D     |        0 |          0 | T         |
|    15 | BackupClient1Otus | 2018-12-18 07:23:02 | B    | I     |        0 |          0 | T         |
|    16 | BackupClient1Otus | 2018-12-18 07:33:02 | B    | I     |        0 |          0 | T         |
|    17 | BackupClient1Otus | 2018-12-18 07:43:02 | B    | I     |        0 |          0 | T         |
|    18 | BackupClient1Otus | 2018-12-18 07:45:02 | B    | D     |        0 |          0 | T         |
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
*list ff[Kiles 
copies      files       jobid=      jobs        jobtotals   media       pool=       pools       volume      
*list files jobid=11
+---------------------------------------------------------+
| filename                                                |
Resolving Dependencies
--> Running transaction check
---> Package mc.x86_64 1:4.8.7-11.el7 will be installed
--> Finished Dependency Resolution

Dependencies Resolved

==========================================================================================================================================================================================================================
 Package                                         Arch                                                Version                                                      Repository                                         Size
==========================================================================================================================================================================================================================
Installing:
 mc                                              x86_64                                              1:4.8.7-11.el7                                               base                                              1.7 M

Transaction Summary
==========================================================================================================================================================================================================================
Install  1 Package

Total download size: 1.7 M
Installed size: 5.6 M
Is this ok [y/d/N]: y
Downloading packages:
mc-4.8.7-11.el7.x86_64.rpm                                                                                                                                                                         | 1.7 MB  00:00:00     
Running transaction check
Running transaction test
Transaction test succeeded
Running transaction
  Installing : 1:mc-4.8.7-11.el7.x86_64 [                                                                                                                                                                           ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#                                                                                                                                                                          ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###                                                                                                                                                                        ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#####                                                                                                                                                                      ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [######                                                                                                                                                                     ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [########                                                                                                                                                                   ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [##########                                                                                                                                                                 ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###########                                                                                                                                                                ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###############                                                                                                                                                            ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#################                                                                                                                                                          ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [##################                                                                                                                                                         ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [####################                                                                                                                                                       ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [######################                                                                                                                                                     ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#######################                                                                                                                                                    ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#########################                                                                                                                                                  ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###########################                                                                                                                                                ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#############################                                                                                                                                              ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [##############################                                                                                                                                             ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [##################################                                                                                                                                         ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###################################                                                                                                                                        ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#####################################                                                                                                                                      ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#######################################                                                                                                                                    ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#########################################                                                                                                                                  ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [##########################################                                                                                                                                 ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [############################################                                                                                                                               ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [##############################################                                                                                                                             ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###############################################                                                                                                                            ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#################################################                                                                                                                          ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###################################################                                                                                                                        ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#####################################################                                                                                                                      ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [########################################################                                                                                                                   ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [##########################################################                                                                                                                 ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###########################################################                                                                                                                ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#############################################################                                                                                                              ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [################################################################                                                                                                           ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [##################################################################                                                                                                         ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [####################################################################                                                                                                       ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [######################################################################                                                                                                     ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#######################################################################                                                                                                    ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#########################################################################                                                                                                  ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###########################################################################                                                                                                ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [############################################################################                                                                                               ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [##############################################################################                                                                                             ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [################################################################################                                                                                           ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [##################################################################################                                                                                         ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###################################################################################                                                                                        ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#####################################################################################                                                                                      ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#######################################################################################                                                                                    ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [########################################################################################                                                                                   ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [##########################################################################################                                                                                 ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [############################################################################################                                                                               ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [##############################################################################################                                                                             ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###############################################################################################                                                                            ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#################################################################################################                                                                          ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###################################################################################################                                                                        ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [####################################################################################################                                                                       ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [######################################################################################################                                                                     ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [########################################################################################################                                                                   ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [##########################################################################################################                                                                 ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###########################################################################################################                                                                ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#############################################################################################################                                                              ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###############################################################################################################                                                            ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [################################################################################################################                                                           ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [##################################################################################################################                                                         ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [####################################################################################################################                                                       ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#####################################################################################################################                                                      ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#######################################################################################################################                                                    ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#########################################################################################################################                                                  ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [############################################################################################################################                                               ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [##############################################################################################################################                                             ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [################################################################################################################################                                           ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#################################################################################################################################                                          ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###################################################################################################################################                                        ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#####################################################################################################################################                                      ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#######################################################################################################################################                                    ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [########################################################################################################################################                                   ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [##########################################################################################################################################                                 ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [############################################################################################################################################                               ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###############################################################################################################################################                            ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#################################################################################################################################################                          ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###################################################################################################################################################                        ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [######################################################################################################################################################                     ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [########################################################################################################################################################                   ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#########################################################################################################################################################                  ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###########################################################################################################################################################                ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#############################################################################################################################################################              ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [###############################################################################################################################################################            ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [################################################################################################################################################################           ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [##################################################################################################################################################################         ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [####################################################################################################################################################################       ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#####################################################################################################################################################################      ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#######################################################################################################################################################################    ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64 [#########################################################################################################################################################################  ] 1/1  Installing : 1:mc-4.8.7-11.el7.x86_64                                                                                                                                                                               1/1 
  Verifying  : 1:mc-4.8.7-11.el7.x86_64                                                                                                                                                                               1/1 

Installed:
  mc.x86_64 1:4.8.7-11.el7                                                                                                                                                                                                

Complete!
]0;root@bacula-server:/etc/bacula/ssl[root@bacula-server ssl]# mv[Kc
[?1049h[1;22r[4l[22;1H(B[m[37m[40m(B[m[39;49m[K[?1049l[?1001s[?1002h[?1015h7[?47h]0;mc [root@bacula-server]:/etc/bacula/ssl>]0;mc [root@bacula-server]:/etc/bacula/ssl>[?1049h[1;22r[4l[?1h=(B[m[39m[49m[1;22r[H[2J[2;1H[37m[44m┌<─[30m[47m /etc/bacula/ssl [37m[44m───────────────────────────────────────────────────────────────────────────────────.[^]>┐
│[107C│
│[30m[46m/..                                                                                   │UP--DIR│дек 18 11:49[37m[44m│
│ ca.key                                                                               │      0│дек 18 12:03│
│ openssl_dir.cnf                                                                      │   4046│дек 18 11:57│
│ openssl_ex.cnf                                                                       │   4060│дек 18 11:58│
│ openssl_fd_client1.cnf                                                               │   4047│дек 18 12:02│
│ openssl_fd_client2.cnf                                                               │   4047│дек 18 12:02│
│                                                                                      │       │            │
│                                                                                      │       │            │
│                                                                                      │       │            │
│                                                                                      │       │            │
│                                                                                      │       │            │
│                                                                                      │       │            │
│                                                                                      │       │            │
├[107C┤
│[107C│
└─────────────────────────────────────────────────────────────────────────────────────────── 37G/38G (95%) ─┘
[39m[49mHint: % macros work even on the command line.

[97m[40m 1[30m[46mHelp               [97m[40m 2[30m[46mMenu                [97m[40m 3[30m[46mView                [97m[40m 4[30m[46mEdit                [97m[40m 5[30m[46mCopy                [97m[40m 6[30m[46mRenMov             [97m[40m 7[30m[46mMkdir               [97m[40m 8[30m[46mDelete              [97m[40m 9[30m[46mPullDn              [97m[40m10[30m[46mQuit[K[20;218H]0;mc [root@bacula-server]:/etc/bacula/ssl>]0;mc [root@bacula-server]:/etc/bacula/ssl>[1;1H  Left     File     Command     Options     Right[K[2;110H[37m[44m┌<─ /etc/bacula/ssl ───────────────────────────────────────────────────────────────────────────────────.[^]>┐[3;2H[93m'n                                       Name                                         [37m│[93m Size  [37m│[93mModify time [37m││[93m'n                                       Name                                         [37m│[93m Size  [37m│[93mModify time [37m│[4;110H│[97m/..                                                                                   [37m│[97mUP--DIR[37m│[97mдек 18 11:49[37m│[5;110H│ ca.key                                                                               │      0│дек 18 12:03│[6;110H│ openssl_dir.cnf                                                                      │   4046│дек 18 11:57│[7;110H│ openssl_ex.cnf                                                                       │   4060│дек 18 11:58│[8;110H│ openssl_fd_client1.cnf                                                               │   4047│дек 18 12:02│[9;110H│ openssl_fd_client2.cnf                                                               │   4047│дек 18 12:02│[10;110H│                                                                                      │       │            │[11;110H│                                                                                      │       │            │[12;110H│                                                                                      │       │            │[13;110H│                                                                                      │       │            │[14;110H│                                                                                      │       │            │[15;110H│                                                                                      │       │            │[16;110H│                                                                                      │       │            │[17;2H───────────────────────────────────────────────────────────────────────────────────────────────────────────┤├───────────────────────────────────────────────────────────────────────────────────────────────────────────┤[18;2HUP--DIR                                                                                                    ││UP--DIR                                                                                                    │[19;110H└─────────────────────────────────────────────────────────────────────────────────────────── 37G/38G (95%) ─┘[21;1H[39m[49m[root@bacula-server ssl]#[21;27H[4;2H[97m[44m/..                                                                                   [37m│[97mUP--DIR[37m│[97mдек 18 11:49[5;2H[30m[46m ca.key                                                                               │      0│дек 18 12:03[18;2H[37m[44m ca.key[21;27H[6;99H[97m[41m                       [7;99H ┌─────[93m Delete [97m──────┐ [8;99H │    Delete file    │ [9;99H │     "ca.key"?     │ [10;99H ├───────────────────┤ [11;99H │  [30m[47m[ [93mY[30mes ][97m[41m  [ [93mN[97mo ]  │ [12;99H └───────────────────┘ [13;99H                       [11;105H[20;7H[39m[49mSelecting directories: add a slash to the end of the matching pattern.[20;218H[6;81H[30m[47m                                                          [7;81H ┌───────────────────────[34m Delete [30m───────────────────────┐ [8;55H                                                                                                             [9;55H ┌──────────────────────────────────────────[34m Directory scanning [30m───────────────────────────────────────────┐ [10;55H │                                                                                                         │ [11;55H ├─────────────────────────────────────────────────────────────────────────────────────────────────────────┤ [12;55H │                                                [46m[ [34mA[30mbort ][47m                                                │ [13;55H └─────────────────────────────────────────────────────────────────────────────────────────────────────────┘ [14;55H                                                                                                             [15;81H │            [46m[ [34mS[30mkip ][47m [ S[34mu[30mspend ] [ [34mA[30mbort ]            │ [16;81H └──────────────────────────────────────────────────────┘ [17;81H                                                          [12;107H[8;55H[37m[44m                          [30m[47m │ /etc/bacula/ssl/ca.key[31C│ [37m[44m                         [9;55H                          [30m[47m │                                                      │ [37m[44m                         [10;55H                          [30m[47m │[54C│ [37m[44m                         [11;55H                          [30m[47m │                                                      │ [37m[44m                         [12;55H                          [30m[47m │[22C         [23C│ [37m[44m                         [13;55H                          [30m[47m │                                                      │ [37m[44m                         [14;55H                          [30m[47m ├──────────────────────────────────────────────────────┤ [37m[44m                         [8;106H[6;81H       │   4046│дек 18 11:57││ openssl_dir.cnf            [7;81H       │   4060│дек 18 11:58││ openssl_ex.cnf             [8;81H       │   4047│дек 18 12:02││ openssl_fd_client1.cnf     [9;81H       │   4047│дек 18 12:02││ openssl_fd_client2.cnf     [10;81H       │       │            ││                            [11;81H       │       │            ││                            [12;81H       │       │            ││                            [13;81H       │       │            ││                            [14;81H       │       │            ││                            [15;81H       │       │            ││                            [16;81H       │       │            ││                            [17;81H────────────────────────────┤├────────────────────────────[21;27H[39m[49m[6;9r[6;1H[1M[1;22r[5;3H[30m[46mopenssl_dir.cnf[74C4046[9C1:57[37m[44m││ openssl_dir.cnf[74C4046[9C1:57



│                                                                                      │       │            ││                                                                                      │       │            │[18;3Hopenssl_dir.cnf[21;27H]0;mc [root@bacula-server]:/etc/bacula/ssl>[6;98H[97m[41m                        [7;98H ┌──────[93m Delete [97m──────┐ [8;98H │    Delete file     │ [9;98H │ "openssl_dir.cnf"? │ [10;98H ├────────────────────┤ [11;98H │  [30m[47m[ [93mY[30mes ][97m[41m  [ [93mN[97mo ]   │ [12;98H └────────────────────┘ [13;98H                        [11;104H[20;7H[39m[49mYou can do anonymous FTP with mc by typing 'cd ftp://machine.edu'[K[20;218H[6;81H[30m[47m                                                          [7;81H ┌───────────────────────[34m Delete [30m───────────────────────┐ [8;55H                                                                                                             [9;55H ┌──────────────────────────────────────────[34m Directory scanning [30m───────────────────────────────────────────┐ [10;55H │                                                                                                         │ [11;55H ├─────────────────────────────────────────────────────────────────────────────────────────────────────────┤ [12;55H │                                                [46m[ [34mA[30mbort ][47m                                                │ [13;55H └─────────────────────────────────────────────────────────────────────────────────────────────────────────┘ [14;55H                                                                                                             [15;81H │            [46m[ [34mS[30mkip ][47m [ S[34mu[30mspend ] [ [34mA[30mbort ]            │ [16;81H └──────────────────────────────────────────────────────┘ [17;81H                                                          [12;107H[8;55H[37m[44m                          [30m[47m │ /etc/bacula/ssl/openssl_dir.cnf[22C│ [37m[44m                         [9;55H                          [30m[47m │                                                      │ [37m[44m                         [10;55H                          [30m[47m │[54C│ [37m[44m                         [11;55H                          [30m[47m │                                                      │ [37m[44m                         [12;55H                          [30m[47m │[22C         [23C│ [37m[44m                         [13;55H                          [30m[47m │                                                      │ [37m[44m                         [14;55H                          [30m[47m ├──────────────────────────────────────────────────────┤ [37m[44m                         [8;115H[6;81H       │   4060│дек 18 11:58││ openssl_ex.cnf             [7;81H       │   4047│дек 18 12:02││ openssl_fd_client1.cnf     [8;81H       │   4047│дек 18 12:02││ openssl_fd_client2.cnf     [9;81H       │       │            ││                            [10;81H       │       │            ││                            [11;81H       │       │            ││                            [12;81H       │       │            ││                            [13;81H       │       │            ││                            [14;81H       │       │            ││                            [15;81H       │       │            ││                            [16;81H       │       │            ││                            [17;81H────────────────────────────┤├────────────────────────────[21;27H[39m[49m[6;8r[6;1H[1M[1;22r[5;11H[30m[46mex.cnf [76C60[12C8[11C[37m[44mex.cnf [76C60[12C8


│                                                                                      │       │            ││                                                                                      │       │            │[18;11Hex.cnf [21;27H]0;mc [root@bacula-server]:/etc/bacula/ssl>[5;2H openssl_ex.cnf                                                                       │   4060│дек 18 11:58[6;2H[30m[46m openssl_fd_client1.cnf                                                               │   4047│дек 18 12:02[18;11H[37m[44mfd_client1.cnf[21;27H[6;95H[97m[41m                               [7;95H ┌─────────[93m Delete [97m──────────┐ [8;95H │        Delete file        │ [9;95H │ "openssl_fd_client1.cnf"? │ [10;95H ├───────────────────────────┤ [11;95H │      [30m[47m[ [93mY[30mes ][97m[41m  [ [93mN[97mo ]      │ [12;95H └───────────────────────────┘ [13;95H                               [11;105H[20;7H[39m[49mThe homepage of GNU Midnight Commander: http://www.midnight-commander.org/[20;218H[6;81H[30m[47m                                                          [7;81H ┌───────────────────────[34m Delete [30m───────────────────────┐ [8;55H                                                                                                             [9;55H ┌──────────────────────────────────────────[34m Directory scanning [30m───────────────────────────────────────────┐ [10;55H │                                                                                                         │ [11;55H ├─────────────────────────────────────────────────────────────────────────────────────────────────────────┤ [12;55H │                                                [46m[ [34mA[30mbort ][47m                                                │ [13;55H └─────────────────────────────────────────────────────────────────────────────────────────────────────────┘ [14;55H                                                                                                             [15;81H │            [46m[ [34mS[30mkip ][47m [ S[34mu[30mspend ] [ [34mA[30mbort ]            │ [16;81H └──────────────────────────────────────────────────────┘ [17;81H                                                          [12;107H[8;55H[37m[44m                          [30m[47m │ /etc/bacula/ssl/openssl_fd_client1.cnf[15C│ [37m[44m                         [9;55H                          [30m[47m │                                                      │ [37m[44m                         [10;55H                          [30m[47m │[54C│ [37m[44m                         [11;55H                          [30m[47m │                                                      │ [37m[44m                         [12;55H                          [30m[47m │[22C         [23C│ [37m[44m                         [13;55H                          [30m[47m │                                                      │ [37m[44m                         [14;55H                          [30m[47m ├──────────────────────────────────────────────────────┤ [37m[44m                         [8;122H[6;81H[30m[46m       │   4047│дек 18 12:02[37m[44m││ openssl_fd_client1.cnf     [7;81H       │   4047│дек 18 12:02││ openssl_fd_client2.cnf     [8;81H       │       │            ││                            [9;81H       │       │            ││                            [10;81H       │       │            ││                            [11;81H       │       │            ││                            [12;81H       │       │            ││                            [13;81H       │       │            ││                            [14;81H       │       │            ││                            [15;81H       │       │            ││                            [16;81H       │       │            ││                            [17;81H────────────────────────────┤├────────────────────────────[21;27H[6;20H[30m[46m2[108C[37m[44m2[7;3H                      [67C    │            ││                       [67C    │            [18;20H2[21;27H]0;mc [root@bacula-server]:/etc/bacula/ssl>[6;95H[97m[41m                               [7;95H ┌─────────[93m Delete [97m──────────┐ [8;95H │        Delete file        │ [9;95H │ "openssl_fd_client2.cnf"? │ [10;95H ├───────────────────────────┤ [11;95H │      [30m[47m[ [93mY[30mes ][97m[41m  [ [93mN[97mo ]      │ [12;95H └───────────────────────────┘ [13;95H                               [11;105H[20;7H[39m[49mDo you want lynx-style navigation? Set it in the Configuration dialog.[K[20;218H[6;81H[30m[47m                                                          [7;81H ┌───────────────────────[34m Delete [30m───────────────────────┐ [8;55H                                                                                                             [9;55H ┌──────────────────────────────────────────[34m Directory scanning [30m───────────────────────────────────────────┐ [10;55H │                                                                                                         │ [11;55H ├─────────────────────────────────────────────────────────────────────────────────────────────────────────┤ [12;55H │                                                [46m[ [34mA[30mbort ][47m                                                │ [13;55H └─────────────────────────────────────────────────────────────────────────────────────────────────────────┘ [14;55H                                                                                                             [15;81H │            [46m[ [34mS[30mkip ][47m [ S[34mu[30mspend ] [ [34mA[30mbort ]            │ [16;81H └──────────────────────────────────────────────────────┘ [17;81H                                                          [12;107H[8;55H[37m[44m                          [30m[47m │ /etc/bacula/ssl/openssl_fd_client2.cnf[15C│ [37m[44m                         [9;55H                          [30m[47m │                                                      │ [37m[44m                         [10;55H                          [30m[47m │[54C│ [37m[44m                         [11;55H                          [30m[47m │                                                      │ [37m[44m                         [12;55H                          [30m[47m │[22C         [23C│ [37m[44m                         [13;55H                          [30m[47m │                                                      │ [37m[44m                         [14;55H                          [30m[47m ├──────────────────────────────────────────────────────┤ [37m[44m                         [8;122H[6;81H[30m[46m       │   4047│дек 18 12:02[37m[44m││ openssl_fd_client2.cnf     [7;81H       │       │            ││                            [8;81H       │       │            ││                            [9;81H       │       │            ││                            [10;81H       │       │            ││                            [11;81H       │       │            ││                            [12;81H       │       │            ││                            [13;81H       │       │            ││                            [14;81H       │       │            ││                            [15;81H       │       │            ││                            [16;81H       │       │            ││                            [17;81H────────────────────────────┤├────────────────────────────[21;27H[5;2H[30m[46m openssl_ex.cnf                                                                       │   4060│дек 18 11:58[6;2H[37m[44m                                                                                      │       │            ││                       [67C    │            [18;11Hex.cnf        [21;27H]0;mc [root@bacula-server]:/etc/bacula/ssl>[39m[49mexit[1;1H[K
